id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_contact_generator_spare_line_manager_id,access_contact_generator_spare_line_manager,model_contact_generator_spare_line,base.group_erp_manager,1,1,1,1
access_contact_generator_spare_line_user_id,access_contact_generator_spare_line_user,model_contact_generator_spare_line,base.group_user,1,1,1,1

access_service_history_line_manager_id,access_service_history_line_manager,model_service_history_line,base.group_erp_manager,1,1,1,1
access_service_history_line_user_id,access_service_history_line_user,model_service_history_line,base.group_user,1,1,1,1

access_generator_spare_line_manager_id,access_generator_spare_line_manager,model_generator_spare_line,base.group_erp_manager,1,1,1,1
access_generator_spare_line_user_id,access_generator_spare_line_user,model_generator_spare_line,base.group_user,1,1,1,1

access_annual_maintenance_contract_manager_id,access_annual_maintenance_contract_manager,model_annual_maintenance_contract,base.group_erp_manager,1,1,1,1
access_annual_maintenance_contract_user_id,access_annual_maintenance_contract_user,model_annual_maintenance_contract,base.group_user,1,1,1,1

access_generator_service_manager_id,access_generator_service_manager,model_generator_service,generator_service_maintenance.generator_technician,1,1,1,1

access_service_quotation_manager_id,access_service_quotation_manager,model_service_quotation,generator_service_maintenance.generator_technician,1,1,1,1

access_service_quotation_spare_line_manager_id,access_service_quotation_spare_line_manager,model_service_quotation_spare_line,generator_service_maintenance.generator_engineer,1,1,1,1
access_service_quotation_spare_line_user_id,access_service_quotation_spare_line_user,model_service_quotation_spare_line,sales_team.group_sale_salesman,1,1,1,1

access_technician_details_line_manager_id,access_technician_details_line_manager,model_technician_details_line,generator_service_maintenance.generator_technician,1,1,1,1
access_technician_details_line_line_user_id,access_technician_details_line_user,model_technician_details_line,generator_service_maintenance.generator_technician,1,1,1,1

access_material_request,access.material.request,model_generator_material_request,generator_service_maintenance.generator_technician,1,1,1,1
access_material_request_bom_line,access.material.request.bom.line,model_gen_material_request_bom_line,generator_service_maintenance.generator_technician,1,1,1,1

access_product_product,access.product.product,model_product_product,generator_service_maintenance.generator_technician,1,1,0,0

access_check_point_details,access.check.point.details,model_check_point_details,generator_service_maintenance.generator_user,1,1,1,1

access_stock_move,access.stock.move,model_stock_move,generator_service_maintenance.generator_technician,1,1,1,0
access_stock_picking,access.stock.picking,stock.model_stock_picking,generator_service_maintenance.generator_technician,1,1,1,0


access_service_completion_manager_id,access_service_completion_manager,model_service_completion,base.group_erp_manager,1,1,1,1
access_sale_invoice_line_manager_id,access_sale_invoice_line_manager,model_sale_invoice_line,base.group_erp_manager,1,1,1,1

access_service_report_id,access_service_report,model_service_report,base.group_user,1,1,1,1,
