id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mech_amc_contract_admin_id,access_mech_amc_contract_admin,model_mech_amc_contract,base.group_system,1,1,1,1
access_mech_amc_contract_manager_id,access_mech_amc_contract_manager,model_mech_amc_contract,mechanical_services.mechanical_manager,1,0,0,0

access_mechanical_enquiry_register_admin_id,access_mechanical_enquiry_register_admin,model_mechanical_enquiry_register,base.group_system,1,1,1,1
access_mechanical_enquiry_register_manager_id,access_mechanical_enquiry_register_manager,model_mechanical_enquiry_register,mechanical_services.mechanical_manager,1,1,1,1
access_mechanical_enquiry_register_supervisor_id,access_mechanical_enquiry_register_supervisor,model_mechanical_enquiry_register,mechanical_services.mechanical_supervisor,1,1,1,1
access_mechanical_enquiry_register_engineer_id,access_mechanical_enquiry_register_engineer,model_mechanical_enquiry_register,mechanical_services.mechanical_engineer,1,1,1,1

access_mechanical_quotation_admin_id,access_mechanical_quotation_admin,model_mechanical_quotation,base.group_system,1,1,1,1
access_mechanical_quotation_manager_id,access_mechanical_quotation_manager,model_mechanical_quotation,mechanical_services.mechanical_manager,1,1,1,1
access_mechanical_quotation_engineer_id,access_mechanical_quotation_engineer,model_mechanical_quotation,mechanical_services.mechanical_engineer,1,1,1,1

access_mechanical_work_order_admin_id,access_mechanical_work_order_admin,model_mechanical_work_order,base.group_system,1,1,1,1
access_mechanical_work_order_manager_id,access_mechanical_work_order_manager,model_mechanical_work_order,mechanical_services.mechanical_manager,1,1,1,1
access_mechanical_work_order_engineer_id,access_mechanical_work_order_engineer,model_mechanical_work_order,mechanical_services.mechanical_engineer,1,1,1,1

access_mechanical_material_request_admin_id,access_mechanical_material_request_admin,model_mechanical_material_request,base.group_system,1,1,1,1
access_mechanical_material_request_manager_id,access_mechanical_material_request_manager,model_mechanical_material_request,mechanical_services.mechanical_manager,1,1,1,1
access_mechanical_material_request_supervisor_id,access_mechanical_material_request_supervisor,model_mechanical_material_request,mechanical_services.mechanical_supervisor,1,1,1,1
access_mechanical_material_request_engineer_id,access_mechanical_material_request_engineer,model_mechanical_material_request,mechanical_services.mechanical_engineer,1,1,1,1

access_mechanical_parts_line_admin_id,access_mechanical_parts_line_admin,model_mechanical_parts_line,base.group_system,1,1,1,1
access_mechanical_parts_line_manager_id,access_mechanical_parts_line_manager,model_mechanical_parts_line,mechanical_services.mechanical_manager,1,1,1,1
access_mechanical_parts_line_supervisor_id,access_mechanical_parts_line_supervisor,model_mechanical_parts_line,mechanical_services.mechanical_supervisor,1,1,1,1
access_mechanical_parts_line_engineer_id,access_mechanical_parts_line_engineer,model_mechanical_parts_line,mechanical_services.mechanical_engineer,1,1,1,1

access_amc_mechanical_scope_line_admin_id,access_amc_mechanical_scope_line_admin,model_amc_mechanical_scope_line,base.group_system,1,1,1,1
access_amc_mechanical_scope_line_manager_id,access_amc_mechanical_scope_line_manager,model_amc_mechanical_scope_line,mechanical_services.mechanical_manager,1,0,0,0

access_amc_mechanical_parts_line_admin_id,access_amc_mechanical_parts_line_manager,model_amc_mechanical_parts_line,base.group_system,1,1,1,1
access_amc_mechanical_parts_line_manager_id,access_amc_mechanical_parts_line_user,model_amc_mechanical_parts_line,mechanical_services.mechanical_manager,1,0,0,0

access_enquiry_mechanical_scope_line_admin_id,access_enquiry_mechanical_scope_line_admin,model_enquiry_mechanical_scope_line,base.group_system,1,1,1,1
access_enquiry_mechanical_scope_line_supervisor_id,access_enquiry_mechanical_scope_line_supervisor,model_enquiry_mechanical_scope_line,mechanical_services.mechanical_supervisor,1,1,1,1
