id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amc_contract_admin_id,access_amc_contract_admin,model_amc_contract,base.group_system,1,1,1,1
access_amc_contract_manager_id,access_amc_contract_manager,model_amc_contract,electrical_services.electrical_manager,1,0,0,0

access_electrical_enquiry_register_admin_id,access_electrical_enquiry_register_admin,model_electrical_enquiry_register,base.group_system,1,1,1,1
access_electrical_enquiry_register_manager_id,access_electrical_enquiry_register_manager,model_electrical_enquiry_register,electrical_services.electrical_manager,1,1,1,1
access_electrical_enquiry_register_supervisor_id,access_electrical_enquiry_register_supervisor,model_electrical_enquiry_register,electrical_services.electrical_supervisor,1,1,1,1
access_electrical_enquiry_register_engineer_id,access_electrical_enquiry_register_engineer,model_electrical_enquiry_register,electrical_services.electrical_engineer,1,1,1,1

access_electrical_quotation_admin_id,access_electrical_quotation_admin,model_electrical_quotation,base.group_system,1,1,1,1
access_electrical_quotation_manager_id,access_electrical_quotation_manager,model_electrical_quotation,electrical_services.electrical_manager,1,1,1,1
access_electrical_quotation_engineer_id,access_electrical_quotation_engineer,model_electrical_quotation,electrical_services.electrical_engineer,1,1,1,1

access_electrical_work_order_admin_id,access_electrical_work_order_admin,model_electrical_work_order,base.group_system,1,1,1,1
access_electrical_work_order_manager_id,access_electrical_work_order_manager,model_electrical_work_order,electrical_services.electrical_manager,1,1,1,1
access_electrical_work_order_engineer_id,access_electrical_work_order_engineer,model_electrical_work_order,electrical_services.electrical_engineer,1,1,1,1

access_electrical_material_request_admin_id,access_electrical_material_request_admin,model_electrical_material_request,base.group_system,1,1,1,1
access_electrical_material_request_manager_id,access_electrical_material_request_manager,model_electrical_material_request,electrical_services.electrical_manager,1,1,1,1
access_electrical_material_request_supervisor_id,access_electrical_material_request_supervisor,model_electrical_material_request,electrical_services.electrical_supervisor,1,1,1,1
access_electrical_material_request_engineer_id,access_electrical_material_request_engineer,model_electrical_material_request,electrical_services.electrical_engineer,1,1,1,1

access_electrical_parts_line_admin_id,access_electrical_parts_line_admin,model_electrical_parts_line,base.group_system,1,1,1,1
access_electrical_parts_line_manager_id,access_electrical_parts_line_manager,model_electrical_parts_line,electrical_services.electrical_manager,1,1,1,1
access_electrical_parts_line_supervisor_id,access_electrical_parts_line_supervisor,model_electrical_parts_line,electrical_services.electrical_supervisor,1,1,1,1
access_electrical_parts_line_engineer_id,access_electrical_parts_line_engineer,model_electrical_parts_line,electrical_services.electrical_engineer,1,1,1,1

